placeId,place_name,introduction,category_name,categoryId,latitude,longitude,postcode,thumbnail_url,tags,province_Id,province_name,district_Id,district_name,sub_district_Id,sub_district_name,updated_at
1858,วัดสระเกศ ราชวรมหาวิหาร (วัดภูเขาทอง),วัดสระเกศ หรือ วัดภูเขาทอง (Temple of the Golden Mount Bangkok) เป็นวัดโบราณสมัยกรุงศรีอยุธยา ตั้งอยู่ริมคลองมหานาค เขตป้อมปราบศัตรูพ่าย มีจุดเด่นคือ พระบรมบรรพต หรือที่เรียกกันว่า ภูเขาทอง,สถานที่ท่องเที่ยว,3,13.75389,100.50841,10100,https://dmc.tatdataapi.io/assets/04e68492-da7d-4295-af0c-e55009d26cd4.jpeg,,219.0,กรุงเทพมหานคร,1008.0,ป้อมปราบศัตรูพ่าย,100804.0,บ้านบาตร,2024-12-20T09:19:14.997Z
33400,ศาลเจ้าพ่อ-เจ้าแม่ชุมแสง,,สถานที่ท่องเที่ยว,3,15.89933,100.30886,60120,https://dmc.tatdataapi.io/assets/3b6743d6-dc9f-45c3-8a43-28b68263f481.jpeg,ศาลเจ้าพ่อเจ้าแม่ชุมแสง,107.0,นครสวรรค์,6003.0,ชุมแสง,600301.0,ชุมแสง,2024-12-16T08:31:55.955Z
33586,ตลาดเก่าร้อยปีชุมแสง,,สถานที่ท่องเที่ยว,3,15.89541,100.30847,60120,,"ตลาดเก่าร้อยปีชุมแสง,นครสวรรค์",107.0,นครสวรรค์,6003.0,ชุมแสง,600301.0,ชุมแสง,2024-12-16T08:24:13.337Z
33885,ตลาดเจ้าค่ะ,ตั้งอยู่ตำบลเขาดิน บริเวณริมแม่น้ำปิงด้านหน้าวัดพระหน่อธรรินทรใกล้วารินคงคาราม (วัดเขาดินใต้) เป็นตลาดชุมชนที่มีบรรยากาศแบบย้อนยุค พ่อค้าแม่ค้าจะแต่งกายด้วยชุดไทยโบราณและพูดจาลงท้ายด้วยคำว่า “เจ้าค่ะ” ซึ่งถือเป็นเอกลักษณ์ของตลาดแห่งนี้,สถานที่ท่องเที่ยว,3,15.81700,100.07715,60230,,ตลาดเจ้าค่ะ,107.0,นครสวรรค์,6006.0,เก้าเลี้ยว,600604.0,เขาดิน,2024-12-16T08:05:51.745Z
33325,อุทยานเทวสถานพระพิฆเนศ,,สถานที่ท่องเที่ยว,3,15.64627,100.10917,60000,https://dmc.tatdataapi.io/assets/f8d3fde8-b638-4e8e-87aa-de8f0e0093e7.jpeg,,107.0,นครสวรรค์,6001.0,เมืองนครสวรรค์,600102.0,กลางแดด,2024-12-16T07:49:49.078Z
33423,วัดศรีอุทุมพร หรือวัดหลวงพ่อจ้อย,ตั้งอยู่ตำบลหนองกรด เดิมชาวบ้านเรียกว่า วัดวังเดื่อ สร้างขึ้นเมื่อปี พ.ศ. 2485 โดยมีพระครูจ้อย จนฺทสุวณฺโณ พระนักพัฒนาที่ได้รับการขนานนามว่าเป็นเทพเจ้าแห่งเมืองปากน้ำโพ เป็นผู้ปกครองวัดมาตั้งแต่แรกเริ่ม,สถานที่ท่องเที่ยว,3,15.74610,99.94819,60240,https://dmc.tatdataapi.io/assets/f933b2be-3e65-41fc-b90a-84143fc00479.jpeg,วัดศรีอุทุมพร,107.0,นครสวรรค์,6001.0,เมืองนครสวรรค์,600114.0,หนองกรด,2024-12-16T07:44:53.554Z
3437,วัดคีรีวงศ์,,สถานที่ท่องเที่ยว,3,15.28954,100.42618,60190,https://dmc.tatdataapi.io/assets/a407a51d-adb8-463b-847b-719337c8399e.jpeg,วัดคีรีวงศ์,107.0,นครสวรรค์,6012.0,ตากฟ้า,601207.0,เขาชายธง,2024-12-16T07:39:12.464Z
950,วัดวรนาถบรรพต พระอารามหลวง (เขากบ),ตั้งอยู่บนยอดเขาและเชิงเขากบ เดิมชื่อว่าวัดกบ หรือวัดเขากบ เป็นวัดเก่าแก่ของนครสวรรค์,สถานที่ท่องเที่ยว,3,15.71536,100.13395,60000,https://dmc.tatdataapi.io/assets/956e0844-d02d-4b3a-86b2-8c17807e4175.jpg,,107.0,นครสวรรค์,6001.0,เมืองนครสวรรค์,600101.0,ปากน้ำโพ,2024-12-12T04:16:30.790Z
33331,อาคารสัญลักษณ์ต้นแม่น้ำเจ้าพระยา (พาสาน),ตั้งอยู่บริเวณเกาะยม ซึ่งเป็นจุดกำเนิดแม่น้ำเจ้าพระยา สร้างขึ้นเพื่อเป็นแหล่งท่องเที่ยว แหล่งเรียนรู้ประวัติศาสตร์และวัฒนธรรม ชื่อ “พาสาน” มีที่มาจากคำว่า “ผสาน” หมายถึง การรวมกัน แต่พาสานคือการพาคนเข้าไปสานให้เกิดการผสมผสานกันระหว่างคน สถานที่ และช่วงเวลา,สถานที่ท่องเที่ยว,3,15.70138,100.14273,60000,https://dmc.tatdataapi.io/assets/ed2aace0-14bc-4869-bc3a-4dac66388c52.jpeg,,107.0,นครสวรรค์,6001.0,เมืองนครสวรรค์,600101.0,ปากน้ำโพ,2024-12-12T03:35:56.257Z
6161,ศาลเจ้าพ่อเทพารักษ์-เจ้าแม่ทับทิม,,สถานที่ท่องเที่ยว,3,15.69957,100.14241,60000,https://dmc.tatdataapi.io/assets/7867a565-9de7-4386-8e6c-fbfa1b01c70a.jpeg,"ศาลเจ้าพ่อเทพารักษ์,เจ้าแม่ทับทิม",107.0,นครสวรรค์,6001.0,เมืองนครสวรรค์,600101.0,ปากน้ำโพ,2024-12-12T03:25:55.869Z
